Nama Restaurant,Rating,Tipe Restaurant,Price,Daerah,Label
Kedai Pisang The Monkey,3.9,Desserts,15000,"Kalibata, Jakarta",1
KAKAW Fine Chocolate & Patisserie,3.4,"Kafe, Desserts",20000,"Senayan, Jakarta",1
Bakeri Monami,3.5,"Kue & Roti, Desserts",20000,"Senayan City, Senayan, Jakarta",1
Join Kopi Bulungan,3.9,Kopi,20000,"Blok M, Jakarta",1
Kopi Coga,4,"Kafe, Kopi, Tea",25000,"Bendungan Hilir, Jakarta",1
Ayam Keprabon Express,3.8,Indonesia,25000,"Palmerah, Jakarta",1
Bakmi DKI,3.1,Bakmi,25000,"Palmerah, Jakarta",1
"Mie Keriting Benhil ""Mas Pujo""",3.4,Bakmi,25000,"Bendungan Hilir, Jakarta",1
Pecel Ayam Mami,3.8,Jawa,25000,"Palmerah, Jakarta",1
D' Crepes,3.5,"Desserts, Camilan",25000,"Plaza Senayan, Senayan, Jakarta",1
Daikohi,3.3,Minuman,25000,"Senayan, Jakarta",1
Le Gourmet,3,"Kue & Roti, Desserts",25000,"Plaza Senayan, Senayan, Jakarta",1
Fortis Coffee,3,Kopi,25000,"Senayan Park, Senayan, Jakarta",1
Kopi Lain Hati,3.3,"Kopi, Minuman",25000,"Senayan, Jakarta",1
Rocky Rooster,4.2,Makanan Cepat Saji,25000,"Palmerah, Jakarta",1
Kopilangit,3,"Kafe, Kopi, Tea",25000,"Bendungan Hilir, Jakarta",1
Selembar Pizza,3.1,"Kopi, Pizza",25000,"Palmerah, Jakarta",1
Kopi SSS,3.7,"Kopi, Minuman",25000,"Sudirman, Jakarta",1
Kidota Coffee,4.9,Kopi,25000,"Senayan, Jakarta",1
Kopi Ketemu,3.4,Kopi,25000,"Senayan, Jakarta",1
Nasi Padang Trio Jaya,3.3,Padang,25000,"Kuliner GBK, Senayan, Jakarta",1
Ayam Blenger PSP,4.2,Indonesia,25000,"Palmerah, Jakarta",1
Bakso Cinta Rasa,4,Bakso,25000,"Palmerah, Jakarta",1
Ayam Gepuk Sambal Bawang Pak Gembus,3.5,Indonesia,25000,"Senopati, Jakarta",1
KL Kafe,5,"Kafe, Tea, Desserts",25000,"K - Link Tower, Gatot Subroto, Jakarta",1
Burger Bakar Qebul,4.1,Burger,25000,"Pasar Minggu, Jakarta",1
Kedai Kopi Tenong,3.8,"Makanan Jalanan, Indonesia",25000,"Fatmawati, Jakarta",1
COFFE.A,3.7,"Kafe, Kopi",25000,"PHX Permata Hijau, Kebayoran Lama, Jakarta",1
Teritori Kopi,3.6,Kopi,25000,"Jagakarsa, Jakarta",1
KO.LO Kopi Lokal,4.1,"Kopi, Indonesia, Camilan",25000,"Dharmawangsa, Jakarta",1
Dimsum Pertok,3.4,Dimsum,25000,"Dharmawangsa, Jakarta",1
Warung Gelo,3,"Makanan Jalanan, Indonesia",25000,"Kemang, Jakarta",1
Kopi KANO,3.7,"Kafe, Kopi",25000,"Senopati, Jakarta",1
Châteraisé,4.3,"Kopi, Kue & Roti, Minuman",30000,"Senayan City, Senayan, Jakarta",1
Fi:ka by Sour Sally,3.6,"Kopi, Minuman",30000,"Senayan, Jakarta",1
Bakerman,4.2,"Kopi, Desserts, Minuman",30000,"SCBD, Jakarta",1
Rumah Makan Surya,4.2,Padang,30000,"Bendungan Hilir, Jakarta",1
Bakmi Win,4,"Bakmi, Chinese",30000,"SCBD, Jakarta",1
Mie Ayam Gamat,3.9,Bakmi,30000,"Bendungan Hilir, Jakarta",1
Onigiri Futago,3.5,"Makanan Jalanan, Jepang",30000,"fX Sudirman, Sudirman, Jakarta",1
Sate Taichan 87 Bang Ocit,3.8,Satay,30000,"Senayan, Jakarta",1
Bukanagara Coffee,3.7,Kopi,30000,"Graha Niaga, SCBD, Jakarta",1
Kebab Monster,3.4,Kebab,30000,"Palmerah, Jakarta",1
Soto Sedaap Boyolali Hj. Widodo,3.8,"Soto, Satay, Jawa",30000,"Bendungan Hilir, Jakarta",1
Salt and Pepper,3.9,"Taiwanese, Makanan Jalanan",30000,"Palmerah, Jakarta",1
Karaagee Oishi,3.7,Jepang,30000,"fX Sudirman, Sudirman, Jakarta",1
Sharetea,3.7,"Bubble Tea, Minuman",30000,"Plaza Semanggi, Sudirman, Jakarta",1
Blenger Burger,4.3,"Burger, Fast Food",30000,"Blok M, Jakarta",1
Nasi Peda Pelangi,3.4,Indonesia,30000,"Fairgrounds, SCBD, Jakarta",1
Nusa Kopi,4.5,Kopi,30000,"Gandaria, Jakarta",1
Mie Aceh Jaly - Jaly,3.9,Aceh,30000,"Tebet, Jakarta",1
ILegal Library,4.6,Kopi,30000,"Senopati, Jakarta",1
KISAKU,4.2,Kopi,30000,"Senopati, Jakarta",1
Foresthree,3.9,"Indonesia, Barat, Kafe, Kopi",30000,"Dharmawangsa, Jakarta",1
Setengah Lima Coffee,3.3,Kopi,30000,"Kemang, Jakarta",1
Kopi Nako,3.8,"Kopi, Tea",30000,"Melawai, Jakarta",1
Chickro,3.4,Indonesia,30000,"M Bloc Space, Senopati, Jakarta",1
Dapur Sedap,3.3,Indonesia,30000,"Bintaro, Jakarta",1
Soto Mie Teh Ussy,3,"Soto, Sunda",30000,"Lebak Bulus, Jakarta",1
Makna Coffee,4.5,"Kafe, Kopi, Tea",33000,"Promenade Commercial, Kemang, Jakarta",1
Strudel House,3.5,Kue & Roti,35000,"Plaza Senayan, Senayan, Jakarta",1
Bakso Solo,4.3,Bakso,35000,"Kuliner GBK, Senayan, Jakarta",1
Pizza Grand Lucky,4.2,Pizza,35000,"Grand Lucky Superstore, SCBD, Jakarta",1
Gudeg Pejompongan,3.9,Jawa,35000,"Bendungan Hilir, Jakarta",1
Kopi Enak Indonesia,3.8,"Kopi, Minuman",35000,"Bendungan Hilir, Jakarta",1
Ayam Bebek Pak Boss,2.7,Indonesia,35000,"Palmerah, Jakarta",1
BreadTalk,3.4,"Kue & Roti, Desserts",35000,"Senayan City, Senayan, Jakarta",1
Koi Kafe,3.3,"Bubble Tea, Minuman",35000,"Senayan City, Senayan, Jakarta",1
Soma Coffee,4.7,Kopi,35000,"Senayan, Jakarta",1
Nasi Gila & Sate Taichan Patung Panahan,3.1,"Makanan Jalanan, Satay",35000,"Senayan, Jakarta",1
Kina,3.4,"Kopi, Burger, Fusion",35000,"SCBD, Jakarta",1
HABITUAL COFFEE & EATERY (Roti Bakar Kemang),3.2,"Desserts, Makanan Jalanan",35000,"Bendungan Hilir, Jakarta",1
Arborea Kafe,3,Kopi,35000,"Senayan, Jakarta",1
Duta Bakwan & Cwie Mie Malang,3.3,Indonesia,35000,"Plaza Senayan, Senayan, Jakarta",1
McKafe,3.2,"Kopi, Tea, Desserts",35000,"STC Senayan, Senayan, Jakarta",1
Churrobites: Churros and Coffee,4,"Kopi, Camilan, Barat",35000,"Senayan, Jakarta",1
Kopi Senayan,3.5,Kopi,35000,"Senayan, Jakarta",1
Warung Steak 76,3.5,Steak,35000,"Palmerah, Jakarta",1
Kedai Kopi Kulo,3.7,"Minuman, Kopi",35000,"Bendungan Hilir, Jakarta",1
Roti Bakar Kemang,3.9,"Desserts, Makanan Jalanan",35000,"Kemang, Jakarta",1
Bakmi Jogja 'Mas Tok',3.6,"Bakmi, Jawa",35000,"Pasar Minggu, Jakarta",1
Araneo Coworking Space & Kafe,3.5,"Indonesia, Kopi",35000,"Pasar Minggu, Jakarta",1
Panggang Bro,4,"Indonesia, Bali",35000,"Kemang, Jakarta",1
Kedai Halaman,3.6,"Jawa, Indonesia",35000,"Fatmawati, Jakarta",1
Philocoffee,3.8,"Kopi, Beverages",35000,"Fatmawati, Jakarta",1
Dapoer Roti Bakar,3.7,"Kopi, Desserts",35000,"Pasar Minggu, Jakarta",1
KOPIOLA,3.6,Kopi,35000,"Jagakarsa, Jakarta",1
HAOTE - Sate Maranggi,3.8,"Satay, Sunda, Indonesia",35000,"Senopati, Jakarta",1
Casa Da Vespa Kafe,3.3,"Kopi, Tea, Beverages",35000,"Fatmawati, Jakarta",1
Mie Aceh Seulawah,4.2,"Bakmi, Aceh",38000,"Bendungan Hilir, Jakarta",1
Krispy Kreme,3.4,"Kue & Roti, Desserts",38000,"Senayan City, Senayan, Jakarta",1
Maqui's,3.7,Desserts,38000,"Senayan City, Senayan, Jakarta",1
9 Square Pool & Resto,3.4,"Indonesia, Chinese",38000,"Palmerah, Jakarta",1
Banyak GAYA Coffee,3.7,"Kopi, Barat",40000,"Senayan, Jakarta",1
Amyrea Art & Kitchen,3,Indonesia,40000,"Senayan, Jakarta",1
Komodo Kopi,4.8,Kopi,40000,"Senayan, Jakarta",1
WOW Eat Drink Click,4.8,Makanan Cepat Saji,40000,"Senayan, Jakarta",1
Mangkok Ku,3.6,Indonesia,40000,"Senayan Park, Senayan, Jakarta",1
Ciz n' Chic,4.1,Makanan Cepat Saji,40000,"Palmerah, Jakarta",1
Khayal Coffee Studio,4.1,"Kopi, Desserts",40000,"Bendungan Hilir, Jakarta",1
Honey Lane,3.9,"Minuman, Ice Cream, Desserts",40000,"Pacific Place, SCBD, Jakarta",1
Ropisbak Ghifari,2.8,"Makanan Jalanan, Indonesia",40000,"Palmerah, Jakarta",1
Stacksite Express,3.9,"Amerika, Burger, Makanan Cepat Saji",40000,"Senayan, Jakarta",1
Auntie Anne's,3.5,Kue & Roti,40000,"Senayan City, Senayan, Jakarta",1
Sari Ratu,3.1,Padang,40000,"Plaza Senayan, Senayan, Jakarta",1
Casa Kopi,3.9,Kopi,40000,"Bendungan Hilir, Jakarta",1
Mister Donut,3.1,"Kue & Roti, Desserts",40000,"fX Sudirman, Sudirman, Jakarta",1
BLEUM Coffee,3.1,"Kopi, Tea",40000,"Pacific Place, SCBD, Jakarta",1
Love & Eat,3.5,"Barat, Asia",40000,"Bendungan Hilir, Jakarta",1
Foodhall Kitchen,3,"Eropa, Jawa, Indonesia",40000,"Plaza Senayan, Senayan, Jakarta",1
Soto Kudus Senayan,3,"Jawa, Soto, Indonesia",40000,"Rukan Permata Senayan, Senayan, Jakarta",1
Old Chang Kee,3.6,Singapura,40000,"Senayan City, Senayan, Jakarta",1
Swoosh Coffee,3.4,"Kopi, Desserts",40000,"Plaza Senayan, Senayan, Jakarta",1
Kue Lily,2.9,Kue & Roti,40000,"Plaza Senayan, Senayan, Jakarta",1
Garuda Sports Café,4.5,Kopi,40000,"Senayan, Jakarta",1
Sate Taichan Bang Ipan,3.4,Satay,40000,"Senayan, Jakarta",1
Bopet Mini,4.4,Padang,40000,"Bendungan Hilir, Jakarta",1
Restoran Ayam Jerit by Titi Kamal,3.2,Indonesia,40000,"Teras Benhil, Bendungan Hilir, Jakarta",1
AEON Sushi Dash & Go,3.4,"Jepang, Sushi",40000,"fX Sudirman, Sudirman, Jakarta",1
Obonk Steak & Ribs,2.8,"Steak, Jawa",40000,"Palmerah, Jakarta",1
Ben & Bill,3.6,Kafe,40000,"Menara Prima, Kuningan, Jakarta",1
Ketupat Sayur Mandala,3.7,Indonesia,40000,"Mampang Prapatan, Jakarta",1
Kopi SANA Kith & Kin,4.5,Kopi,40000,"Kemang, Jakarta",1
Toraja Coffee House,4,"Kafe, Kopi, Tea",40000,"Tebet, Jakarta",1
Nubi Coffee And Bites,3.9,"Kafe, Kopi",40000,"Fatmawati, Jakarta",1
What's Up CafÃ©,4,"Makanan Jalanan, Desserts, Indonesia",40000,"Tebet, Jakarta",1
First Scoop,3.8,Ice Cream,40000,"Pelaspas Dharmawangsa, Dharmawangsa, Jakarta",1
Monochrome Coffee Roastery,3.8,"Kopi, Barat",40000,"Kemang Village, Kemang, Jakarta",1
Kopi Sakti,3.7,"Kopi, Desserts",40000,"Kemang, Jakarta",1
Lenma Coffee,3.7,Kopi,40000,"Tebet, Jakarta",1
Brookland Coffee,3.1,"Kafe, Kopi",40000,"Dharmawangsa, Jakarta",1
Sangkala Coffee,3.7,"Kopi, Beverages",40000,"Kemang, Jakarta",1
Burger Plan,3.7,Burger,40000,"Senopati, Jakarta",1
Darling Habit,4.1,"Kafe, Barat, Kopi, Tea",40000,"Tebet, Jakarta",1
Toko Kopi Tuku,4.7,"Kopi, Beverages",40000,"Pasar Santa, Senopati, Jakarta",1
Warung Fotkop,3.9,"Kafe, Kopi",40000,"Fatmawati, Jakarta",1
Over Limit Kafe,4.7,Kafe,40000,"Kebayoran Lama, Jakarta",1
Waroeng Steak And Shake,2.5,Steak,40000,"Tebet, Jakarta",1
Pizzza Dealer,3.7,Pizza,40000,"Pelaspas Dharmawangsa, Dharmawangsa, Jakarta",1
Moss Kafe,3.2,"Kafe, Itali, Barat",40000,"Moss Kafe, Lebak Bulus, Jakarta",1
Warung Pindang Kikil,3.9,"Indonesia, Jawa",40000,"Cilandak, Jakarta",1
Soto Dudu,4.2,"Soto, Indonesia",40000,"Lebak Bulus, Jakarta",1
Aroma Daun Sefood,4.9,Seafood,40000,"Pondok Indah, Jakarta",1
Roti Bakar 88,3.8,"Desserts, Makanan Jalanan, Indonesia",40000,"Jagakarsa, Jakarta",1
Pyro Coffee House and Roastery,3.9,"Kopi, Itali",40000,"Fatmawati, Jakarta",1
Ngoepi,3.5,"Kafe, Kopi",40000,"Fatmawati, Jakarta",1
Ayam Bakar Wong Solo,3.7,Jawa,43000,"Tebet, Jakarta",1
Bake-a-Boo,4,"Kopi, Tea, Roti",43000,"Senopati, Jakarta",1
Shihlin,3.9,"Makanan Jalanan, Taiwanese",45000,"Pacific Place, SCBD, Jakarta",1
Takoyaki Naruto,4,Jepang,45000,"Melawai, Jakarta",1
Mie Aceh Setiabudi,3.7,"Bakmi, Aceh",45000,"Setiabudi, Jakarta",1
Pecel Lele Lela,3.8,Jawa,45000,"Tebet, Jakarta",1
Kebab Cuy!,2.6,Kebab,45000,"Mampang Prapatan, Jakarta",1
Waroeng Aceh Kemang,3.9,Aceh,45000,"Kemang, Jakarta",1
Tepi Kopi,3.9,"Kafe, Kopi, Tea",45000,"Pondok Indah, Jakarta",1
Sour Sally,4,Desserts,50000,"Senayan City, Senayan, Jakarta",1
Singapore Hainanese Chicken Rice,3.2,Singapura,50000,"Senayan City, Senayan, Jakarta",1
Kedai Kenanga,3.4,Chinese,50000,"Rukan Permata Senayan, Senayan, Jakarta",1
Fins Recipe,3,"Desserts, Indonesia",50000,"Plaza Senayan, Senayan, Jakarta",1
Nata Cakes & Cookies,3.5,"Kue & Roti, Desserts",50000,"Plaza Senayan, Senayan, Jakarta",1
d’Cantel,4.6,Indonesia,50000,"Senayan, Jakarta",1
Atap Rumah,3.5,"Indonesia, Itali",50000,"Bendungan Hilir, Jakarta",1
Harlan+Holden,4,"Kopi, Desserts",50000,"Pacific Place, SCBD, Jakarta",1
"Ayam Bakar ""Kambal""",4.2,Jawa,50000,"Palmerah, Jakarta",1
Tomaple,3.5,"Kue & Roti, Kopi",50000,"Sudirman, Jakarta",1
Coffee Cup by Chérie,3.6,"Indonesia, Kopi, Tea",50000,"Rukan Permata Senayan, Senayan, Jakarta",1
McDonald's,3.7,Makanan Cepat Saji,50000,"STC Senayan, Senayan, Jakarta",1
Re.Juve,3.4,"Minuman, Jus",50000,"Plaza Senayan, Senayan, Jakarta",1
Kuroiwa Kafe and Bar,3.2,"Kopi, Kafe, Jepang",50000,"STC Senayan, Senayan, Jakarta",1
Kedai Mamaku,3.2,Indonesia,50000,"Rukan Permata Senayan, Senayan, Jakarta",1
Warung Korea Pop,4.1,Korea,50000,"Bendungan Hilir, Jakarta",1
Bebek BKB,4.3,Indonesia,50000,"Bendungan Hilir, Jakarta",1
Waroeng Western,3.4,Asia,50000,"Palmerah, Jakarta",1
Bebek Semangat,4,"Jawa, Indonesia",50000,"Plaza Semanggi, Sudirman, Jakarta",1
Kambing Bakar Barakah,3.3,Timur Tengah,50000,"Palmerah, Jakarta",1
Bebek Goreng H. Slamet,3.4,"Jawa, Indonesia",50000,"Bendungan Hilir, Jakarta",1
Bilik Kopi,2.8,"Kafe, Kopi, Tea",50000,"Sahid Sudirman Center, Sudirman, Jakarta",1
Sugakiya,4.1,Ramen,50000,"Plaza Senayan, Senayan, Jakarta",1
Hokkaido Baked Cheese Tart,4.3,"Desserts, Jepang",50000,"Senayan City, Senayan, Jakarta",1
Hunan Fish Noodle,4,Chinese,50000,"Plaza Senayan, Senayan, Jakarta",1
Yoshinoya,3.6,"Jepang, Makanan Cepat Saji",50000,"Plaza Senayan, Senayan, Jakarta",1
P&C Coffee,2.5,Kopi,50000,"Senayan City, Senayan, Jakarta",1
Green Wok,3.3,Indonesia,50000,"Senayan City, Senayan, Jakarta",1
Kopi Politik,3.5,Kafe,50000,"Senayan, Jakarta",1
Blumchen Coffee,4.1,"Kafe, Kopi, Tea",50000,"Fairgrounds, SCBD, Jakarta",1
Bu Eva Spesial Sambal,3.8,Indonesia,50000,"Bendungan Hilir, Jakarta",1
Maxx Coffee,3.2,"Kopi, Tea, Desserts",50000,"MRCCC Siloam Hospital, Sudirman, Jakarta",1
Kopi Kalyan,4.3,"Kafe, Barat, Indonesia",50000,"Senopati, Jakarta",1
Sleepyhead Coffee,4.3,Kafe,50000,"Senopati, Jakarta",1
Publichood Coffee Shop,3.9,"Kafe, Roti",50000,"Equity Tower, SCBD, Jakarta",1
Pecel Ramidjan,3.6,Jawa,50000,"Senopati, Jakarta",1
Marcoffee Bistro,3.3,"Kafe, Kopi",50000,"Menara Jamsostek, Gatot Subroto, Jakarta",1
Grabba Java Kafe,4,"Indonesia, Jepang, Chinese",50000,"Alamanda Tower, Cilandak, Jakarta",1
Nitro Coffee,3.8,Kopi,50000,"Senopati, Jakarta",1
Louie Coffee,3.8,"Kafe, Kopi, Tea",50000,"Pondok Indah, Jakarta",1
Koko Bogana,4,Jawa,50000,"Senopati, Jakarta",1
Coffite - Quality Street Coffee,3.9,"Kafe, Kopi, Itali",50000,"Tebet, Jakarta",1
MASALALU,3.9,Indonesia,50000,"Tebet, Jakarta",1
Mie Ceker Bandung,3.6,"Bakmi, Sunda",50000,"Tebet, Jakarta",1
Kambing Babeh Dolof,4,Indonesia,50000,"Kemang, Jakarta",1
Nasi Jeruk Tanggal Tua,3.8,Indonesia,50000,"Fatmawati, Jakarta",1
House Of Sore,3.6,"Kafe, Kopi",50000,"Tebet, Jakarta",1
Emji Coffee Bar & Space,3.4,"Kopi, Tea, Desserts",50000,"Kuningan, Jakarta",1
Saung Rasa,3.7,Indonesia,50000,"Tebet, Jakarta",1
CoPaste (Coffee Pasar Tebet),3,"Kopi, Desserts",50000,"Tebet, Jakarta",1
Cravefeine,3.8,Kafe,50000,"Menara Dea, Kuningan, Jakarta",1
Give Me Five Coffee & Burger Bar,3.7,"Kopi, Burger",50000,"Manggarai, Jakarta",1
Warung Tohang,3.3,"Medan, Indonesia",50000,"Tebet, Jakarta",1
Def3logie Poolside Kafe,3.6,"Kopi, Itali, Indonesia",50000,"Lebak Bulus, Jakarta",1
Backyard 52C,3.8,"Makanan Jalanan, Desserts",50000,"Setiabudi, Jakarta",1
Bunna Coffee,3.7,"Kopi, Kafe",50000,"Senopati, Jakarta",1
D'bubbles Shisha Kafe,3.9,"Kopi, Arabian, Itali, Barat",50000,"Tebet, Jakarta",1
Pittsa Lokal,3.7,Pizza,50000,"Blok M, Jakarta",1
Omio Coffee,3.7,Kopi,50000,"Kemang, Jakarta",1
Pak Ngah Kopitiam,2.9,"Jawa, Chinese",50000,"Senopati, Jakarta",1
Dapur Mampang H. Rachmat,4.8,"Indonesia, Makanan Sehat Food",50000,"Mampang Prapatan, Jakarta",1
betterCHOCOlatethannever,4.1,Desserts,50000,"Dharmawangsa, Jakarta",1
Martabak AA,4.2,"Makanan Jalanan, Martabak",50000,"Manggarai, Jakarta",1
Iga Bagus,4.1,Indonesia,50000,"Tebet, Jakarta",1
Galleon Coffee,4,"Kopi, Tea, Camilan",50000,"Kebayoran Lama, Jakarta",1
Kapyc Coffee,3.8,Kopi,50000,"Senopati, Jakarta",1
Sangre Kopi dan Gelato,3.6,"Kafe, Ice Cream, Kopi",50000,"Bintaro, Jakarta",1
Hole in One Coffee,3.6,"Kopi, Desserts",50000,"Cilandak, Jakarta",1
Honey Beans Coffee & Roastery,3.9,"Tea, Camilan, Indonesia, Kafe, Kopi",50000,"Pondok Indah, Jakarta",1
Kopi Ini,2.8,"Kopi, Tea",50000,"Lebak Bulus, Jakarta",1
Richeese Factory,3.8,Fast Food,50000,"Mampang Prapatan, Jakarta",1
Haka Dimsum Shop,4.3,Dimsum,50000,"Kemang, Jakarta",1
Warcon Warung Container,5,"Kopi, Fast Food",50000,"Cilandak, Jakarta",1
Burgushi,3.8,Jepang,50000,"Tebet, Jakarta",1
BangiKopi,3.5,"Indonesia, Peranakan, Kopi",50000,"Pasar Minggu, Jakarta",1
Bubur Ayam Sukabumi,3.4,Indonesia,50000,"Tebet, Jakarta",1
Skut Kopi,3.9,Kafe,50000,"Blok M, Jakarta",1
Roti Bakar Eddy,3.3,"Indonesia, Bakmi",50000,"Pondok Indah, Jakarta",1
