Nama Restaurant,Rating,Tipe Restaurant,Price,Daerah,Label
Cordelia,3.6,"Roti, Desserts",50000,"Kemang, Jakarta",1
Teduh Coffee,3.8,"Kopi, Indonesia",50000,"Fatmawati, Jakarta",1
RUL'S Coffee Gallery,3.8,"Kopi, Desserts",50000,"Manggarai, Jakarta",1
Pizza Place,3.7,Pizza,50000,"M Bloc Space, Senopati, Jakarta",1
Magia Coffee,3.6,"Kopi, Beverages, Camilan",50000,"Fatmawati, Jakarta",1
CengLi!,3.8,Chinese,50000,"Kemang, Jakarta",1
Martabakku Menteng,3.7,"Makanan Jalanan, Martabak",50000,"Kemang, Jakarta",1
Kedai 3 Jari,3,"Makanan Jalanan, Steak, Indonesia",50000,"Bintaro, Jakarta",1
Cwims,3.3,Bakmi,50000,"Lebak Bulus, Jakarta",1
Sumorice,3.8,Jepang,53000,"Melawai, Jakarta",1
GROM,4.3,"Ice Cream, Desserts",55000,"Plaza Senayan, Senayan, Jakarta",1
Djournal Coffee,3.8,"Kopi, Minuman, Fusion",55000,"Senayan City, Senayan, Jakarta",1
Cold Stone Creamery,3.9,"Ice Cream, Desserts",55000,"Senayan City, Senayan, Jakarta",1
Soto Bangkong,3.9,"Soto, Jawa",55000,"Senayan, Jakarta",1
The Coffee Bean & Tea Leaf,3.2,"Kopi, Tea, Desserts, Amerika, Itali",55000,"Senayan City, Senayan, Jakarta",1
Loka Padang,3.8,Padang,55000,"Sudirman Park Apartemen, Tanah Abang, Jakarta",1
Funantique Kopi,3.4,"Kopi, Indonesia, Tea",55000,"Bendungan Hilir, Jakarta",1
Bakmi Kusuma,3.9,Bakmi,55000,"Gandaria, Jakarta",1
Gokana Ramen & Teppan,3.4,"Jepang, Asia",55000,"Bintaro Plaza, Bintaro, Jakarta",1
Martabak San Fransisco,3.8,Martabak,55000,"Tebet, Jakarta",1
Java Soul Coffee,3.9,"Kopi, Desserts, Finger Food, Indonesia",55000,"Kemang, Jakarta",1
TuBo,4,"Indonesia, Jepang",55000,"Lebak Bulus, Jakarta",1
Kobeshi Kitchen,4.2,Jepang,60000,"Senayan City, Senayan, Jakarta",1
Ramen Ya!,3.7,"Ramen, Jepang",60000,"Senayan City, Senayan, Jakarta",1
Starbucks Reserve,3.9,"Kopi, Tea, Desserts",60000,"Senayan, Jakarta",1
J.CO Donuts & Coffee,3.9,"Desserts, Kopi",60000,"Senayan City, Senayan, Jakarta",1
Wendy's,2.7,"Makanan Cepat Saji, Amerika",60000,"Senayan City, Senayan, Jakarta",1
Salty Sam,3.8,Singapura,60000,"fX Sudirman, Sudirman, Jakarta",1
Tiga Wonton,5,Chinese,60000,"fX Sudirman, Sudirman, Jakarta",1
Koi Teppanyaki,3.3,Jepang,60000,"Senayan City, Senayan, Jakarta",1
Chopstix,3.2,"Peranakan, Chinese",60000,"Plaza Senayan, Senayan, Jakarta",1
Fish Bite!,2.8,"Seafood, Barat",60000,"Palmerah, Jakarta",1
Soto Ayam Ambengan Cak Di,4.5,Soto,60000,"SCBD, Jakarta",1
Scandinavian Coffee Shop,3.5,"Kafe, Kopi, Tea",60000,"Sudirman, Jakarta",1
Marugame Udon,3.4,Jepang,60000,"fX Sudirman, Sudirman, Jakarta",1
Godiva,4,Desserts,60000,"Plaza Senayan, Senayan, Jakarta",1
Wingstop,4,"Amerika, Makanan Cepat Saji",60000,"Plaza Senayan, Senayan, Jakarta",1
MING FA,3.9,Singapura,60000,"Senayan, Jakarta",1
Cak Tu Ci Express,5,Indonesia,60000,"Senayan, Jakarta",1
Geprek Bensu,2.6,Indonesia,60000,"Bendungan Hilir, Jakarta",1
Soto Mie & Bakso Sarodja,3.7,Jawa,60000,"Bendungan Hilir, Jakarta",1
Ayam Goreng Karawaci,3.7,Jawa,60000,"Plaza Semanggi, Sudirman, Jakarta",1
Kozi Coffee,4,"Kopi, Indonesia",60000,"Cilandak, Jakarta",1
Warung Bakmi Mpek Tjoen,4,Asia,60000,"Gandaria, Jakarta",1
Ladang Coffee,3.9,Kafe,60000,"Jagakarsa, Jakarta",1
Ground 57 Coffee,3.6,"Kopi, Asia",60000,"Blok M, Jakarta",1
Resto Tigapuluh,3.6,Indonesia,60000,"Tebet, Jakarta",1
Flip Burger,4,Burger,60000,"Pondok Indah Plaza 6, Pondok Indah, Jakarta",1
AL Coffee,3.2,"Kopi, Barat, Desserts",60000,"Kemang, Jakarta",1
Baso Malang Karapitan,2.9,"Bakso, Jawa",60000,"Plaza Festival, Kuningan, Jakarta",1
Bengawan's,3.7,"Chinese, Indonesia",60000,"Kebayoran Lama, Jakarta",1
Eatlah,4.3,Asia,60000,"Blok M, Jakarta",1
Jambo Kupi,4.3,Aceh,60000,"Pasar Minggu, Jakarta",1
Emado's Shawarma,3.9,Timur Tengah,60000,"Kemang, Jakarta",1
Brouwen Coffee & Kitchen,3.6,"Kafe, Kopi, Asia",60000,"Senopati, Jakarta",1
Kozy Hub,3.2,"Kafe, Kopi, Finger Food",60000,"Kebayoran Lama, Jakarta",1
Bakmitopia,3.4,Bakmi,60000,"Senopati, Jakarta",1
Ruang Seduh,4.1,Kopi,60000,"Kemang, Jakarta",1
Starbucks Coffee,3.9,"Kopi, Tea, Desserts",60000,"Lotte Shopping Avenue, Karet, Jakarta",1
Kunanti Kopi,4,"Kafe, Kopi, Barat, Indonesia",60000,"Bintaro, Jakarta",1
Brew and Wood Coffee,4,"Kopi, Indonesia",60000,"Cilandak, Jakarta",1
Ganthari Ayam Bakar,3.8,Jawa,60000,"Blok M, Jakarta",1
Portal Coffee and Travel,4,"Kafe, Kopi, Tea",60000,"Pondok Indah, Jakarta",1
Hidangan by Dapur Mamih,3.7,Indonesia,60000,"Pondok Indah Plaza 2, Pondok indah, Jakarta",1
Supercup Coffee Shop,3.7,"Kafe, Kopi, Dimsum",60000,"Plaza Festival, Kuningan, Jakarta",1
Warung Pringga,3.7,"Jepang, Sushi, Itali, Indonesia",60000,"Bintaro, Jakarta",1
Baba Kassim,3.8,India Utara,60000,"Mampang Prapatan, Jakarta",1
FITDELI,3.4,Makanan Sehat Food,60000,"Cilandak, Jakarta",1
Boloo Boloo,3.5,"Fast Food, Jepang",60000,"Pasar Minggu, Jakarta",1
Burger King,3.7,"Makanan Cepat Saji, Burger",63000,"Senayan City, Senayan, Jakarta",1
Bakmi GM,3.7,Bakmi,63000,"Senayan City, Senayan, Jakarta",1
Carburator Springs Kafe,3.7,Barat,63000,"Bintaro, Jakarta",1
Kopi Tikum,3.7,"Kafe, Kopi",63000,"Senopati, Jakarta",1
Bakso Lapangan Tembak Senayan,3,"Bakso, Indonesia",65000,"Senayan, Jakarta",1
A Fung Baso Sapi Asli,3.3,Bakso,65000,"Senayan City, Senayan, Jakarta",1
Gelato Secrets,2.8,Ice Cream,65000,"Citywalk Sudirman, Sudirman, Jakarta",1
Crunchaus Salads,3.5,Makanan Sehat,65000,"Plaza Senayan, Senayan, Jakarta",1
Baskin Robbins,3.2,"Ice Cream, Desserts",65000,"Senayan City, Senayan, Jakarta",1
Goedkoop,4.3,"Kafe, Kopi, Belanda",65000,"Bendungan Hilir, Jakarta",1
Kaffeine Kline,3.8,"Kopi, Indonesia, Barat",65000,"Mampang Prapatan, Jakarta",1
Chicken Run,3.7,Grill,65000,"Senopati, Jakarta",1
Sate Mak Syukur,3.6,"Satay, Padang",65000,"Pasaraya Grande, Melawai, Jakarta",1
RBoJ Coffee,4.1,Kopi,65000,"Pasar Minggu, Jakarta",1
Coffee Life,4.1,"Kopi, Indonesia, Itali",65000,"Fatmawati, Jakarta",1
Something Good,3.3,"Indonesia, Kopi, Desserts, Barat, Finger Food",65000,"Ruko Taman Hijau, Pondok Indah, Jakarta",1
Tous Les Jours,4.1,"Kue & Roti, Kopi, Tea",68000,"Senayan City, Senayan, Jakarta",1
Torico Restaurant,2.7,"Sushi, Ramen, Jepang",70000,"fX Sudirman, Sudirman, Jakarta",1
Berlin Doner,4,"Kebab, Makanan Cepat Saji, Turki",70000,"fX Sudirman, Sudirman, Jakarta",1
Golden Lamian,4,"Bakmi, Chinese",70000,"Senayan City, Senayan, Jakarta",1
Kopilojik,3.8,"Kopi, Burger, Indonesia",70000,"Tebet, Jakarta",1
Woodpecker Coffee,4.2,"Desserts, Tea, Kopi",70000,"Dharmawangsa, Jakarta",1
FRI3NDS.CO,3.5,"Kopi, Indonesia, Itali",70000,"Blok M, Jakarta",1
Mikkro Espresso,4,"Kopi, Kue & Roti, Asia",75000,"Senayan, Jakarta",1
11:11,3.6,"Kopi, Tea, Desserts",75000,"Senayan City, Senayan, Jakarta",1
Chill in Kafe,3.5,"Barat, Jawa, Indonesia",75000,"STC Senayan, Senayan, Jakarta",1
Ya Kun Kaya Toast,3,Malaysia,75000,"Plaza Senayan, Senayan, Jakarta",1
HokBen Express,3,"Makanan Cepat Saji, Jepang",75000,"Plaza Senayan, Senayan, Jakarta",1
Solaria,2.8,"Indonesia, Chinese",75000,"Senayan Park, Senayan, Jakarta",1
Barapi Meat and Grill,4.1,Steak,75000,"Palmerah, Jakarta",1
Grand Chuan Tin,3.7,"Chinese, Dimsum",75000,"Pacific Place, SCBD, Jakarta",1
Mori Express,4.7,Jepang,75000,"Office 8, Senopati, Jakarta",1
Wakacao Beef Pepper Rice,4,Indonesia,75000,"Palmerah, Jakarta",1
Café Kitsuné,2.5,Indonesia,75000,"SCBD, Jakarta",1
Hoghock,4,Asia,75000,"Citywalk Sudirman, Sudirman, Jakarta",1
K-Kitchen,3.8,Korea,75000,"Senayan City, Senayan, Jakarta",1
Warung Koffie Batavia,3.6,"Kafe, Indonesia",75000,"Senayan City, Senayan, Jakarta",1
Old Town White Coffee,3.4,"Kopi, Peranakan, Asia, Tea",75000,"Senayan, Jakarta",1
Rempah Kita,3.8,Indonesia,75000,"Senayan City, Senayan, Jakarta",1
QQ Kopitiam,3.2,"Peranakan, Indonesia, Desserts",75000,"Rukan Permata Senayan, Senayan, Jakarta",1
Sawangan Resto,3.5,Asia,75000,"Senayan, Jakarta",1
SHABUKAMA,3.3,Jepang,75000,"Senayan, Jakarta",1
On Three,4.6,"Kafe, Desserts, Kopi, Tea",75000,"SCBD, Jakarta",1
Kabuto Black,3.7,Jepang,75000,"Pacific Place, SCBD, Jakarta",1
Berrywell,3.5,Makanan Sehat,75000,"Citywalk Sudirman, Sudirman, Jakarta",1
U-Thai Kafe & Resto,3.6,"Thai, Chinese",75000,"SCBD, Jakarta",1
Puput,3.7,"Chinese, Indonesia",75000,"World Trade Center 2, Sudirman, Jakarta",1
IWS Kafe & Noodle,3.3,Bakmi,75000,"Pacific Place, SCBD, Jakarta",1
Shanghai Garden,3.8,"Chinese, Indonesia",75000,"IDX, SCBD, Jakarta",1
Barbekyu Chicken Express,3.9,Korea,75000,"Senayan, Jakarta",1
Warung Buntut Bang Jack,3.5,Indonesia,75000,"Plaza Senayan, Senayan, Jakarta",1
Fudgy Bro,3.5,Desserts,75000,"Senayan, Jakarta",1
KFC,3.1,"Makanan Cepat Saji, Amerika",75000,"Senayan City, Senayan, Jakarta",1
Eaton,3.3,"Indonesia, Chinese, Kue & Roti",75000,"Plaza Senayan, Senayan, Jakarta",1
Waroeng Kita,2.8,Indonesia,75000,"Plaza Senayan, Senayan, Jakarta",1
Sushi King,3.2,"Jepang, Sushi",75000,"Senayan City, Senayan, Jakarta",1
Kuppie Coffee,3.9,Kafe,75000,"STC Senayan, Senayan, Jakarta",1
The Cortado,3.8,"Kafe, Kopi, Tea",75000,"Palmerah, Jakarta",1
Coteca,4,"Kafe, Itali, Kopi, Tea, Desserts",75000,"Palmerah, Jakarta",1
Kedai Inn,3.2,"Kafe, Asia",75000,"Sudirman, Jakarta",1
Kopitiam,3.3,"Kopi, Peranakan",75000,"IDX, SCBD, Jakarta",1
HokBen,3.6,"Makanan Cepat Saji, Jepang",75000,"Plaza Semanggi, Sudirman, Jakarta",1
Walking Drums,4.3,Indonesia,75000,"Blok M, Jakarta",1
Pigeonhole Coffee,4.4,"Kopi, Barat",75000,"Bintaro, Jakarta",1
Bakmi Tiga Marga,3.7,"Bakmi, Chinese",75000,"Kebayoran Lama, Jakarta",1
Selawaktu Coffee,3.7,"Kopi, Asia",75000,"Tebet, Jakarta",1
Bil's Coffee,3.8,"Kopi, Desserts",75000,"CIBIS NINE, Cilandak, Jakarta",1
Lula Kitchen & Coffee,4,"Kafe, Kopi, Tea, Desserts",75000,"Dharmawangsa, Jakarta",1
Greenwood Coffee,3.9,"Kopi, Asia, Itali",75000,"Pondok Indah, Jakarta",1
Commonroom Coffee,4,"Kafe, Kopi, Barat",75000,"Fatmawati, Jakarta",1
X Coffee - Hotel NEO Tendean,3.2,"Kafe, Kopi, Tea",75000,"Senopati, Jakarta",1
Segafredo,3.6,"Kafe, Itali, Kopi",75000,"Kota Kasablanka, Tebet, Jakarta",1
Cozyfield Kafe,3.9,"Indonesia, Kafe, Roti, Kopi, Tea",75000,"Pondok Indah Mall 1, Pondok Indah, Jakarta",1
Griyo Kulo Resto,3.7,Jawa,75000,"Jagakarsa, Jakarta",1
Koffie Nation,3.7,"Kafe, Indonesia",75000,"Epicentrum Walk, Kuningan, Jakarta",1
Bebek Dower,3.0,Indonesia,75000,"Plaza Festival, Kuningan, Jakarta",1
SIKU,4.1,"Desserts, Indonesia, Amerika, Kopi, Tea",75000,"Dharmawangsa, Jakarta",1
Bukan Ruang,4.2,"Kopi, Kafe, Indonesia, Barat",75000,"Kemang, Jakarta",1
Sama Dengan,4.2,"Kafe, Kopi, Tea",75000,"Kalibata City Square, Kalibata, Jakarta",1
Terroir Coffee & Eats,4.1,"Steak, Itali, Indonesia, Kopi",75000,"Dharmawangsa, Jakarta",1
LEMONDISCOFISH,4.2,"Kopi, Desserts, Ice Cream",75000,"Kemang, Jakarta",1
Kerang Kiloan Pak Rudi,3.5,"Makanan Jalanan, Seafood",75000,"Blok M, Jakarta",1
SABA,3.6,"Asia, Barat, Kopi",75000,"Cilandak, Jakarta",1
Loteng,2.7,"Kafe, Amerika, Itali",75000,"Tebet, Jakarta",1
Kopikina,4.1,"Kafe, Kopi",75000,"Tebet, Jakarta",1
Ol' Pops Coffee,4.1,"Kopi, Camilan",75000,"Bintaro, Jakarta",1
La Boheme Coffee,4.1,"Kafe, Kopi, Barat",75000,"Setiabudi, Jakarta",1
Selera Meneer,4,Jawa,75000,"Gandaria, Jakarta",1
Bersahaja.id,2.2,"Kopi, Indonesia",75000,"Pondok Indah, Jakarta",1
Homepage,4,"Kopi, Tea, Desserts",75000,"Setiabudi, Jakarta",1
BRUNO Kafe in the Park,2.1,"Kopi, Barat",75000,"Pasar Minggu, Jakarta",1
Sam's Strawberry Corner,3.9,"Bakmi, Jus, Indonesia",75000,"Dharmawangsa, Jakarta",1
KOPIKOBOY,3.1,"Indonesia, Barat",75000,"Pondok Indah, Jakarta",1
Bentala Coffee & Eatery,3.9,"Asia, Roti, Kafe, Desserts, Barat",75000,"Bintaro, Jakarta",1
Ikan Bakar Manado,3.7,Manado,75000,"Lebak Bulus, Jakarta",1
Kebun Ide,3.7,Ice Cream,75000,"M Bloc Space, Senopati, Jakarta",1
Ayam Goreng Suharti,3.5,Jawa,75000,"Cilandak, Jakarta",1
Dapur Javara by Javara Culture,3.9,"Indonesia, Jawa, Makanan Sehat Food, Kopi",75000,"Kemang, Jakarta",1
Kopikir! Coffee & TV,3.1,"Kafe, Kopi",75000,"Kemang, Jakarta",1
Pecel Pincuk Godong Ijo,3.7,Jawa,75000,"Bintaro, Jakarta",1
G'litik Indonesia Eatery,3.5,Indonesia,75000,"Senopati, Jakarta",1
Maem,2.5,"Indonesia, Makanan Jalanan",75000,"Cilandak, Jakarta",1
Plante Coffee and Plants,3.4,"Kafe, Kopi, Desserts",75000,"Pondok Indah, Jakarta",1
Kedai Disto,2.9,Seafood,75000,"Fatmawati, Jakarta",1
Lawless Burgerbar,4.7,Burger,75000,"Kemang, Jakarta",1
Gordi HQ,4.3,Kopi,75000,"Cilandak, Jakarta",1
Fillmore Coffee,4.4,Kafe,75000,"Setiabudi, Jakarta",1
Warung Pasta,4,"Asia, Itali",75000,"Kemang, Jakarta",1
Fish Streat,4.2,"Seafood, Barat",75000,"Pondok Indah, Jakarta",1
Smarapura,4.3,"Bali, Indonesia",75000,"Tebet, Jakarta",1
Ciknic Roast Chicken,4.5,Barat,75000,"Ruko Dharmawangsa Square, Dharmawangsa, Jakarta",1
Akasya Express,4.5,"Jawa, Indonesia",75000,"Kemang, Jakarta",1
Martabak Boss,3.6,"Martabak, Makanan Jalanan",75000,"Tebet, Jakarta",1
Popmeat Warung Steak,3.4,Grill,75000,"Tebet, Jakarta",1
Opiopio Kafe & Lounge,4,"Asia, Kafe, Barat",75000,"Pondok Indah, Jakarta",1
Selow The Barbekyu Artisans,4.1,"Asia, Barbekyu",75000,"Lebak Bulus, Jakarta",1
Kopi Kitchen,3.6,Kafe,75000,"Kemang Village, Kemang, Jakarta",1
Mood Wellness Studio and Kitchen,3.8,"Kafe, Barat, Makanan Sehat Food",75000,"Kemang, Jakarta",1
Lokal Deli Coffee and Cakes,3.7,"Kafe, Desserts",75000,"Como Park, Kemang, Jakarta",1
Sallo Innyan Restaurant,3.6,"Seafood, Beverages, Kalimantan",75000,"Tebet, Jakarta",1
Belly Bandit,3.9,"Amerika, Burger",75000,"Bintaro, Jakarta",1
Kiasan Coffee,3.3,"Barat, Kafe, Kopi",75000,"Kemang, Jakarta",1
BarBurger,3.8,"Burger, Barat",75000,"Ampera Garden, Cilandak, Jakarta",1
Raja's Coffee,3.5,"Kopi, Indonesia, Barat",75000,"Menara Bidakara, Gatot Subroto, Jakarta",1
Bean Me Up,3.8,"Barat, Indonesia, Kopi",75000,"Equity Tower, SCBD, Jakarta",1
Canary Coffee Shop - Aston Priority Simatupang,3.5,Kopi,75000,"Aston Priority Simatupang, Cilandak, Jakarta",1
Netijen Kafe,3.3,Kafe,75000,"Jagakarsa, Jakarta",1
Jack/Rose,4.6,"Kafe, Kopi",75000,"Dharmawangsa, Jakarta",1
Busy Beans,2.9,"Kopi, Camilan, Indonesia",75000,"Dharmawangsa, Jakarta",1
Johnny Rockets,3.1,"Burger, Amerika",80000,"Sahid Sudirman Center, Sudirman, Jakarta",1
Maxx Corner,3.9,"Kopi, Tea, Itali, Barat",80000,"Plaza Semanggi, Sudirman, Jakarta",1
Chatter Box,3.9,"Peranakan, Chinese, Barat",80000,"Plaza Senayan, Senayan, Jakarta",1
Monocle Coffee,4.1,"Kopi, Makanan Sehat, Barat, Asia",80000,"Senayan, Jakarta",1
Restoran Sederhana,3.3,"Padang, Indonesia",80000,"Senayan, Jakarta",1
Stack,3.2,Barat,80000,"Senopati, Jakarta",1
7 Speed Coffee,4.3,"Kopi, Itali, Desserts",80000,"Kemang, Jakarta",1
3K Coffee,4.3,Kafe,80000,"Kemang, Jakarta",1
You Coffee and Resto,4.3,"Kopi, Indonesia, Barat",80000,"Jagakarsa, Jakarta",1
Kopi Boutique,4.1,"Kopi, Camilan",80000,"Fatmawati, Jakarta",1
Oeang Restaurant Roastery and Bar,3.6,"Asia, Barat, Kopi",80000,"M Bloc Space, Senopati, Jakarta",1
Titik Temu Coffee,3.8,"Kopi, Desserts",80000,"M Bloc Space, Senopati, Jakarta",1
Domino's Pizza,3.6,"Pizza, Fast Food",80000,"Kemang, Jakarta",1
Pandaloka,3.7,"Chinese, Fast Food",80000,"Menara BTPN, Kuningan, Jakarta",1
Minimal Coffee and Space,3.8,"Kopi, Tea, Asia",80000,"Kemang, Jakarta",1
Kopi Buntu,3.5,Kafe,80000,"Tebet, Jakarta",1
Kaca Coffee & Eatery,3.9,"Kopi, Indonesia",85000,"Bendungan Hilir, Jakarta",1
Kopi Nalar,4.4,"Kopi, Barat",85000,"Senopati, Jakarta",1
Waroeng Solo,4.1,Jawa,85000,"Joglo @ Kemang, CIlandak, Jakarta",1
Mang Kabayan,3.9,Sunda,85000,"Bintaro, Jakarta",1
Lembur Kuring Bibet,3.6,"Seafood, Camilan, Sunda",85000,"Cilandak, Jakarta",1
Warung MJS,4.5,"Jawa, Indonesia",85000,"Setiabudi, Jakarta",1
Eighty-Eight Workspace,2.5,"Asia, Barat",85000,"Fatmawati, Jakarta",1
Nom Nom Nom,4.3,"Kafe, Barat, Asia",85000,"Bona Indah Business Center, Lebak Bulus, Jakarta",1
ShishaBar Kemang,4,"Makanan Jalanan, Indonesia",85000,"Kemang, Jakarta",1
Kedai H. Asari,3.8,"Betawi, Jawa, Soto",85000,"Jagakarsa, Jakarta",1
Carl's Jr.,3.3,"Burger, Makanan Cepat Saji",90000,"Plaza Senayan, Senayan, Jakarta",1
Negiya Express,4.3,Jepang,90000,"Citywalk Sudirman, Sudirman, Jakarta",1
