Nama Restaurant,Rating,Tipe Restaurant,Price,Daerah,Label
Ikkudo Ichi,4.2,"Ramen, Jepang",90000,"Pacific Place, SCBD, Jakarta",1
Little India Restaurant,3.6,India,90000,"Citywalk Sudirman, Sudirman, Jakarta",1
Doma Dona Coffee,4.2,"Kopi, Asia, Itali, Barat",90000,"Dharmawangsa, Jakarta",1
Yamalu,4.2,"Kopi, Tea, Itali, Desserts",90000,"Bintaro, Jakarta",1
Up All Might,3.7,"Kopi, Barat",90000,"Kemang, Jakarta",1
Nona Manis,4,"Jawa, Indonesia, Barat",90000,"Kemang Village, Kemang, Jakarta",1
Antasore,3.6,Jepang,90000,"Fatmawati, Jakarta",1
Alenia Papua Coffee & Kitchen,4,"Kopi, Indonesia",90000,"Kemang, Jakarta",1
Dapur Solo,3.9,Jawa,90000,"Dharmawangsa, Jakarta",1
Salapan Noodle,3.7,"Indonesia, Bakmi",90000,"Fatmawati, Jakarta",1
Frescoristo,3.9,"Itali, Kafe",95000,"Pondok Indah, Jakarta",1
Restoran Beautika Manado,4.5,"Manado, Indonesia",100000,"Senayan, Jakarta",1
Abura Soba Yamatoten,4.3,Jepang,100000,"Senayan City, Senayan, Jakarta",1
Taichan,4.2,"Jepang, Sushi",100000,"Plaza Senayan, Senayan, Jakarta",1
Papa Ron's Pizza,3.7,"Pizza, Itali",100000,"Senayan, Jakarta",1
The People's Kafe,3.9,"Itali, Indonesia, Tea, Kopi",100000,"Senayan City, Senayan, Jakarta",1
O' Coffee Club,3,"Indonesia, Barat, Cemilan",100000,"Plaza Senayan, Senayan, Jakarta",1
SO PHO Vietnamese Kafe,2.8,Vietnam,100000,"Plaza Senayan, Senayan, Jakarta",1
Tamani Express,3.3,"Jawa, Indonesia, Barat",100000,"Plaza Senayan, Senayan, Jakarta",1
Ta Wan,3.8,Chinese,100000,"Plaza Senayan, Senayan, Jakarta",1
Mr. Bitsy,3.6,Asia,100000,"Fairgrounds, SCBD, Jakarta",1
Wee Nam Kee,4.2,Chinese,100000,"Pacific Place, SCBD, Jakarta",1
Ristorante Misticanza,2.9,"Pizza, Itali, Asia",100000,"Sudirman, Jakarta",1
Restaurant Sarang Oci,3,"Manado, Indonesia",100000,"Sudirman, Jakarta",1
Jade Kitchen,3.9,"Chinese, Dimsum",100000,"Pacific Place, SCBD, Jakarta",1
The Halal Guys,4,Timur Tengah,100000,"Senayan City, Senayan, Jakarta",1
Zenbu,4.1,"Sushi, Ramen, Jepang",100000,"Senayan City, Senayan, Jakarta",1
Pepper Lunch,4,Jepang,100000,"Plaza Senayan, Senayan, Jakarta",1
Blacklisted,4,"Kopi, Tea, Itali, Desserts",100000,"Rukan Permata Senayan, Senayan, Jakarta",1
Sedjuk Bakmi & Kopi,4.2,"Bakmi, Kopi",100000,"SCBD, Jakarta",1
Kimukatsu,4.4,Jepang,100000,"Pacific Place, SCBD, Jakarta",1
Liberta,3.9,Itali,100000,"Apartemen Pavilion, Sudirman, Jakarta",1
Giggle Box Kafe & Resto,3.9,"Indonesia, Barat",100000,"Plaza Semanggi, Sudirman, Jakarta",1
Fukumimi,4,"Jepang, Sushi",100000,"Citywalk Sudirman, Sudirman, Jakarta",1
Mujigae,4,Korea,100000,"fX Sudirman, Sudirman, Jakarta",1
Dapoer Aceh Melayu,3.8,"Indonesia, Peranakan, Aceh",100000,"Plaza Sentral, Sudirman, Jakarta",1
Restongalam,3.4,"Jawa, Sunda",100000,"fX Sudirman, Sudirman, Jakarta",1
Udonku,3.6,Jepang,100000,"Mid Plaza 1, Sudirman, Jakarta",1
Siam Square,3.3,Thai,100000,"IDX, SCBD, Jakarta",1
Hakata Ikkousha,4.4,"Jepang, Ramen",100000,"Senayan City, Senayan, Jakarta",1
Fit Gourmet Express,3.5,"Makanan Sehat, Fusion",100000,"Senayan, Jakarta",1
Yokunatta,3,"Jepang, Sushi",100000,"Rukan Permata Senayan, Senayan, Jakarta",1
Kyochon,4.1,Korea,100000,"Pacific Place, SCBD, Jakarta",1
Limu Poke,4,Makanan Sehat,100000,"Pacific Place, SCBD, Jakarta",1
Koiki Japanese Eatery,4,Jepang,100000,"SCBD, Jakarta",1
Taliwang Bali,4,"Bali, Lombok, Indonesia",100000,"Pacific Place, SCBD, Jakarta",1
Marco by Chef Marco Lim,3.9,Padang,100000,"Pacific Place, SCBD, Jakarta",1
Ichiban Sushi,3.1,"Sushi, Ramen, Jepang",100000,"fX Sudirman, Sudirman, Jakarta",1
Madam Sichuan,3.4,Chinese,100000,"Citywalk Sudirman, Sudirman, Jakarta",1
Platinum,2.7,"Barat, Indonesia",100000,"Plaza Semanggi, Sudirman, Jakarta",1
Bakmi Berdikari,4.1,"Bakmi, Chinese, Indonesia",100000,"Tebet, Jakarta",1
Antipodean,4.2,"Kopi, Barat, Asia",100000,"Hero Kemang, Kemang, Jakarta",1
Manse Korea Grill,3.7,"Korea, Grill",100000,"Tebet, Jakarta",1
Convivium Kafe Deli,4.2,"Barat, Desserts",100000,"Dharmawangsa, Jakarta",1
Jag's Kitchen,4.4,"Barat, Asia",100000,"Jagakarsa, Jakarta",1
Eatz,4.1,"Arabian, India, Mediterranean, Timur Tengah",100000,"Pondok Indah, Jakarta",1
TRS,3.9,"Asia, Eropa, Barat",100000,"Cilandak Town Square, Fatmawati, Jakarta",1
TanSu,3.7,Indonesia,100000,"Fatmawati, Jakarta",1
Bakoel Bebek,4,"Jawa, Indonesia",100000,"Mampang Prapatan, Jakarta",1
Segoan The Dancing Rice,3.9,"Jawa, Indonesia",100000,"Blok M, Jakarta",1
Mandaga' Canteen,3.9,"Jawa, Padang, Betawi, Indonesia",100000,"Grand Wijaya Center, Dharmawangsa, Jakarta",1
Nampan Bistro,3.8,"Itali, Asia, Barat",100000,"Pasar Minggu, Jakarta",1
Sakabe Buffet,3.9,"Jepang, Grill",100000,"Tebet, Jakarta",1
Do An,3.7,Vietnam,100000,"Epicentrum Walk, Kuningan, Jakarta",1
Tamarind & Lime,3.9,Asia,100000,"Senopati, Jakarta",1
90 Bun Barbekyu House AYCE,3.8,Barbekyu,100000,"Pasar Minggu, Jakarta",1
Wyl's Kitchen - Veranda Hotel At Pakubuwono,4.2,Indonesia,100000,"Veranda Hotel At Pakubuwono, Gandaria, Jakarta",1
Piknik - Arif Inn,4.3,Barat,100000,"Lebak Bulus, Jakarta",1
Egghotel,4,"Asia, Australian, Barat, Kafe",100000,"Setiabudi, Jakarta",1
D'Crystal Terrace,3.2,"Barat, Asia",100000,"Plaza Oleos, Cilandak, Jakarta",1
Balakenam Dapoer Rakjat,3.8,Indonesia,100000,"Tebet, Jakarta",1
Papoea by Nature,3.8,Indonesia,100000,"Blok M, Jakarta",1
ORO Italian Restaurant & Lounge,3.5,"Itali, Amerika, Arabian, Asia, Australian, Desserts, Beverages",100000,"Kemang, Jakarta",1
Oh My Grill,3.8,"Jepang, Barbekyu",100000,"Kemang, Jakarta",1
Te Ti Ba Coffeebar,3.3,Kopi,100000,"Melawai, Jakarta",1
7AM Coffee,3.8,"Kopi, Barat, Indonesia",100000,"Fatmawati, Jakarta",1
Anomali Coffee,2.8,"Kopi, Indonesia, Barat",100000,"Pondok Indah Plaza 6, Pondok Indah, Jakarta",1
Thirsty & Hungry,3.9,"Burger, Barat",100000,"Kemang, Jakarta",1
Omah Pawon,3.1,Jawa,100000,"Cilandak, Jakarta",1
Sophie Authentique,4.2,"French, Kopi, Desserts, Roti",100000,"Fatmawati, Jakarta",1
Taco Local,4.2,Mexican,100000,"Pelaspas Dharmawangsa, Dharmawangsa, Jakarta",1
SRSLY Coffee,4.3,"Kopi, Barat, Itali, Asia",100000,"Fatmawati, Jakarta",1
Dim Sum Inc.,3.9,"Dimsum, Chinese",100000,"Plaza Festival, Kuningan, Jakarta",1
Kamakura Japanese Kafe,4.1,"Kafe, Jepang, Desserts, Barat",100000,"Fatmawati, Jakarta",1
Teratai Restaurant - GP Mega Kuningan Hotel,2.5,"Indonesia, Barat, Eropa",100000,"Best Western Hotel, Kuningan, Jakarta",1
Dea Kafe,3.6,"Barat, Indonesia",100000,"Menara Dea, Kuningan, Jakarta",1
Race2Run Kafe,2.9,"Asia, Barat",100000,"Gatot Subroto, Jakarta",1
Bueno Nasio,3.7,Indonesia,100000,"Menara BTPN, Kuningan, Jakarta",1
Ruma Coffeeatery,3.9,"Indonesia, Kopi",100000,"Senopati, Jakarta",1
Caffe Bene,3.7,"Kafe, Desserts, Kopi, Tea",100000,"Menara Rajawali, Kuningan, Jakarta",1
Kambing Bakar Cairo,4.1,Timur Tengah,100000,"Melawai, Jakarta",1
Playaround Coffee & Kitchen,3.9,"Kafe, Kopi, Indonesia",100000,"Bintaro, Jakarta",1
PappaRich,3.5,Malaysia,100000,"Kemang Village, Kemang, Jakarta",1
Raa Cha,3.9,"Thai, Barbekyu",100000,"Pejaten Village, Pasar Minggu, Jakarta",1
Wangja,3.5,Korea,100000,"Tebet, Jakarta",1
Warung Tekko,2.8,Indonesia,100000,"Plaza Festival, Kuningan, Jakarta",1
WE I Eatery & Drinkery,3.2,Jepang,100000,"South Quarter, Lebak Bulus, Jakarta",1
Toodz House,3.7,"Kopi, Itali, Asia",100000,"Lebak Bulus, Jakarta",1
Trafique Coffee,4.3,Kafe,105000,"Senayan, Jakarta",2
Colette & Lola,4.5,"Desserts, Itali, Barat",105000,"Senopati, Jakarta",2
Apero,3.2,"Itali, Barat",110000,"Citywalk Sudirman, Sudirman, Jakarta",2
The Real Holysteak!,3.9,"Steak, Grill House",110000,"Senayan City, Senayan, Jakarta",2
Thai Street,4.1,Thai,110000,"Plaza Senayan, Senayan, Jakarta",2
Gunung Mas,3.3,"Chinese, Indonesia",110000,"Energy Building, SCBD, Jakarta",2
HONU PokÃ© & Matcha Bar,4.7,"Jepang, Tea, Beverages, Makanan Sehat Food",110000,"Kemang, Jakarta",2
Daging Laut,2.1,"Grill, Seafood",110000,"Fatmawati, Jakarta",2
Excelso,3.2,"Kopi, Amerika, Indonesia",115000,"Senayan City, Senayan, Jakarta",2
Pho 24,3.3,Vietnam,115000,"Senayan City, Senayan, Jakarta",2
Bari-Uma Ramen,4.3,"Ramen, Jepang",115000,"Citywalk Sudirman, Sudirman, Jakarta",2
Warung Leko,3.3,"Jawa, Indonesia",115000,"Citywalk Sudirman, Sudirman, Jakarta",2
Tokyo Skipjack,4.3,"Jepang, Steak",120000,"Blok M, Jakarta",2
Haikara Sushi,3.8,"Jepang, Sushi, Ramen",120000,"Melawai, Jakarta",2
BAE,4.1,"Asia, Barat, Cemilan",125000,"Senayan City, Senayan, Jakarta",2
Commond Grounds,3.6,"Kopi, Barat, Itali, Asia",125000,"Senayan City, Senayan, Jakarta",2
Lekker Djakarta,3.3,"Indonesia, Kopi, Tea",125000,"Senayan, Jakarta",2
Yongdaeri Korea Barbekyu,4.3,"Barbekyu, Korea, Grill House",125000,"SCBD, Jakarta",2
Tori Ya,3.4,Jepang,125000,"Fairgrounds, SCBD, Jakarta",2
miu Ishinabe,3.9,Jepang,125000,"Summitmas Tower, SCBD, Jakarta",2
Batik Kuring,3.3,"Seafood, Indonesia",125000,"SCBD, Jakarta",2
Kin No Taki,2.9,"Jepang, Ramen, Sushi",125000,"Plaza Semanggi, Sudirman, Jakarta",2
Pizza Hut,3.3,"Pizza, Amerika",125000,"Bendungan Hilir, Jakarta",2
Fish & Chips Threehouse,3.8,Barat,125000,"Bendungan Hilir, Jakarta",2
Genki Sushi,3.1,"Jepang, Sushi",125000,"Plaza Senayan, Senayan, Jakarta",2
SaladStop!,4.5,Makanan Sehat,125000,"Senayan City, Senayan, Jakarta",2
Osaka Ohsho,4.1,Jepang,125000,"Plaza Senayan, Senayan, Jakarta",2
Penang Bistro,4.3,"Peranakan, Malaysia",125000,"Senayan, Jakarta",2
Nudles,3.7,Asia,125000,"Senayan City, Senayan, Jakarta",2
Restoran Pulau Dua,3.3,"Seafood, Chinese",125000,"Senayan, Jakarta",2
Pesto Autentico,3.8,"Itali, Barat",125000,"Senayan City, Senayan, Jakarta",2
Ootoya,3.3,"Jepang, Sushi",125000,"Senayan City, Senayan, Jakarta",2
Gopek House,2.5,"Peranakan, Indonesia",125000,"Senayan, Jakarta",2
Mottomoo,4.3,Jepang,125000,"Pacific Place, SCBD, Jakarta",2
Ippudo,4.5,"Jepang, Ramen",125000,"Pacific Place, SCBD, Jakarta",2
Go! Curry,4,"Thai, Jepang, India",125000,"Pacific Place, SCBD, Jakarta",2
Seia,4,Indonesia,125000,"Sudirman, Jakarta",2
Busaba A Thai Kafe,4,Thai,125000,"Pacific Place, SCBD, Jakarta",2
Hakata N Izakaya Gyo Gyo Gyo,3.9,Jepang,125000,"Sudirman, Jakarta",2
Noodle King,4,Korea,125000,"Blossoms Building, SCBD, Jakarta",2
Bunga Rempah,3.3,Indonesia,125000,"Bendungan Hilir, Jakarta",2
Marutama Ra-men,4.7,"Ramen, Jepang",125000,"Sentral Senayan 1, Senayan, Jakarta",2
Bakerzin,4.2,"Barat, Itali, Kue & Roti",125000,"Plaza Senayan, Senayan, Jakarta",2
The Pancake Co. By Dore,4.1,Jepang,125000,"Plaza Senayan, Senayan, Jakarta",2
Denny's,3.5,"Amerika, Kopi",125000,"Senayan City, Senayan, Jakarta",2
Jittlada Restaurant,4.2,Thai,125000,"Senayan City, Senayan, Jakarta",2
Dapoer Podjok,2.6,"Jawa, Sunda",125000,"Senayan City, Senayan, Jakarta",2
Ganesha Ek Sanskriti,4.5,"India Utara, India Selatan, India",125000,"Gedung BRI - Center Park, Bendungan Hilir, Jakarta",2
Meatman Nikuo,4.2,Jepang,125000,"Summitmas Tower, SCBD, Jakarta",2
Burgreens,4.4,"Makanan Sehat, Barat, Indonesia",125000,"Pacific Place, SCBD, Jakarta",2
Upstairs Rooftop Kafe,3.9,"Indonesia, Barat",125000,"Bendungan Hilir, Jakarta",2
Tanamera Coffee Roastery,4.1,"Kopi, Asia, Barat",125000,"Pacific Place, SCBD, Jakarta",2
Fedwell,4.2,Makanan Sehat,125000,"Citywalk Sudirman, Sudirman, Jakarta",2
Imperial Kitchen & Dimsum,3.9,"Dimsum, Chinese",125000,"Citywalk Sudirman, Sudirman, Jakarta",2
Yesuljib Korea Kitchen and Bar,3.7,Korea,125000,"SCBD, Jakarta",2
Echigoya Ramen,3.8,"Ramen, Jepang",125000,"Citywalk Sudirman, Sudirman, Jakarta",2
MOS Kafe,3.8,"Burger, Jepang",125000,"Summitmas Tower, SCBD, Jakarta",2
Grains Of Glory,3.7,"Makanan Sehat, Kopi, Barat",125000,"World Trade Center 5, Sudirman, Jakarta",2
HARRIS Kafe - Harris Suites fX Sudirman,3.6,"Indonesia, Barat",125000,"fX Sudirman, Sudirman, Jakarta",2
Hatchi,4,Asia,125000,"Pondok Indah Plaza 2, Pondok indah, Jakarta",2
Rooftop at Bulungan,3.8,"Barat, Indonesia",125000,"Blok M, Jakarta",2
LOF Kitchen and Plants,4.4,"Barat, Itali, Indonesia",125000,"Fatmawati, Jakarta",2
Cyclo Coffee,3.7,"Kopi, Tea, Barat, Itali",125000,"Crumble Crew, Senopati, Jakarta",2
Cazbar,3.7,"Barat, Asia",125000,"Menara Anugrah, Kuningan, Jakarta",2
Star Dimsum,3.7,Chinese,125000,"Mitra Terrace, Gatot Subroto, Jakarta",2
Sky Garden Kafe,4.2,"Asia, Barat",125000,"Setiabudi, Jakarta",2
Gerilya Coffee & Roastery,4.2,"Kopi, Barat, Itali, Asia",125000,"Fatmawati, Jakarta",2
2madison Eatery,4.1,"Barat, Kafe",125000,"Kemang, Jakarta",2
Andakar,4.1,"Steak, Grill",125000,"Cilandak, Jakarta",2
The Kyfie Kitchen,2.9,"Itali, Pizza",125000,"Tebet, Jakarta",2
Sir Loin,-,Steak,125000,"Blok M, Jakarta",2
Pondok Sedap Malam,2.5,Seafood,125000,"Senopati, Jakarta",2
Crematology Coffee Roasters,4.2,"Kopi, Itali, Barat, Desserts",125000,"Senopati, Jakarta",2
The Fifth,3.4,"Asia, Eropa",125000,"Kemang, Jakarta",2
Kyuri,4.1,"Jepang, Makanan Sehat Food, Beverages",125000,"Senopati, Jakarta",2
Kerang Kiloan Cipete,4,Seafood,125000,"Fatmawati, Jakarta",2
Sakura Tei,4.1,"Jepang, Barbekyu",125000,"Gedung Kamome, Melawai, Jakarta",2
Social Corner Steakhouse,3.8,Steak,125000,"Bintaro, Jakarta",2
Bros Burgers & Beers,3.7,Burger,125000,"Kemang, Jakarta",2
Coco Ichibanya Curry,4.1,Jepang,130000,"Plaza Senayan, Senayan, Jakarta",2
Soeryo Kafe & Steak,4.4,"Itali, Asia, Steak",135000,"Pasar Minggu, Jakarta",2
Gubug Makan Mang Engking,4.1,"Seafood, Sunda",135000,"Universitas Indonesia, Beji, Jakarta",2
Lewis & Carroll Tea,4.2,"Kafe, Tea, Kopi, Barat",140000,"Senayan City, Senayan, Jakarta",2
Pizza Marzano,4.3,"Pizza, Itali",140000,"Senayan City, Senayan, Jakarta",2
monViet,4,Vietnam,140000,"fX Sudirman, Sudirman, Jakarta",2
Palmier,4.1,"Jepang, Indonesia",140000,"Plaza Senayan, Senayan, Jakarta",2
I - ta Suki,2.2,Jepang,140000,"Senayan City, Senayan, Jakarta",2
Leaf Connoisseur by Tea Et Al,3.4,"Barat, Kafe",140000,"Pacific Place, SCBD, Jakarta",2
Nishi Azabu Yukashi,3.2,Jepang,140000,"Ratu Plaza, Sudirman, Jakarta",2
Sushi Tei,4.4,Jepang,140000,"Senayan City, Senayan, Jakarta",2
Sate Khas Senayan,3.1,"Satay, Indonesia",140000,"Senayan, Jakarta",2
Larazeta Restaurant & Gallery,4,"Arabian, Timur Tengah",140000,"Tebet, Jakarta",2
Kafe Thirty Three by Mirasari,4.1,"Kopi, Itali, Barat, Indonesia",140000,"Kemang, Jakarta",2
Remboelan,4.4,Indonesia,150000,"Plaza Senayan, Senayan, Jakarta",2
Kamadoya Nizaemon - Century Park Hotel,4.1,Jepang,150000,"Century Park Hotel, Senayan, Jakarta",2
Prohibition Chophouse & Speakeasy Bar,4.5,"Amerika, Asia",150000,"Plaza Senayan Arcadia, Senayan, Jakarta",2
Zhuma,4.2,"Jepang, Sushi, Ramen",150000,"Senayan City, Senayan, Jakarta",2
The Duck King,4.2,Chinese,150000,"Senayan City, Senayan, Jakarta",2
Han Gang,3.8,Korea,150000,"Senayan City, Senayan, Jakarta",2
Kafe Du Jour,3.2,"Perancis, Barat",150000,"The MAJ Senayan, Senayan, Jakarta",2
Fogo,4.2,"Barbekyu, Amerika Latin",150000,"Intiland Tower, Sudirman, Jakarta",2
Beer Garden,4.1,"Itali, Barat",150000,"SCBD, Jakarta",2
Tontoki,4.5,Jepang,150000,"Mid Plaza 1, Sudirman, Jakarta",2
Mr. Park,4.2,Korea,150000,"SCBD, Jakarta",2
NAKA NAKAYA,4.7,"Jepang, Sushi",150000,"STC Senayan, Senayan, Jakarta",2
Putu Made,4.3,Bali,150000,"Senayan City, Senayan, Jakarta",2
Hoshino Coffee,3.9,"Kafe, Kopi",150000,"Senayan City, Senayan, Jakarta",2
The Terrace,3.5,"Asia, Grill House",150000,"Senayan National Golf Club, Senayan, Jakarta",2
Kafe De Burse,4.1,"Barat, Itali",150000,"Equity Tower, SCBD, Jakarta",2
Little Sheep Hot Pot Mongolian Restaurant,41,"Mongolia, Chinese",150000,"Gedung BRI - Center Park, Bendungan Hilir, Jakarta",2
Kushimusubi Sachi,3.9,Jepang,150000,"Citywalk Sudirman, Sudirman, Jakarta",2
Sop Buntut Bogor,4.1,"Jawa, Indonesia",150000,"Pacific Place, SCBD, Jakarta",2
Pand'or,4,"Jepang, Perancis, Itali, Kue & Roti",150000,"Energy Building, SCBD, Jakarta",2
Yakiniku One,3.4,Jepang,150000,"Fairgrounds, SCBD, Jakarta",2
Bebek Tepi Sawah,3.5,"Bali, Indonesia, Seafood",150000,"Citywalk Sudirman, Sudirman, Jakarta",2
Plan B,4.3,Spanyol,150000,"Rukan Permata Senayan, Senayan, Jakarta",2
Kushi-Yaki Umena-Dori,4.2,Jepang,150000,"Sentral Senayan 1, Senayan, Jakarta",2
